review,sentiment
"Sve nam se dopalo. Mladen nas je strpljivo cekao ispred apartnana. Apartman je lep, cist, uredan. Lokacija odlicna, parking ispred apartmana i to besplatan. Moja topla preporuka!",pozitivan
"Apsolutno sve. Apartman za poÅ¾eleti samo a i sam domaÄ‡in je jako ljubazan. Uredno, Äisto, jako dobro obskrbljen apartman. Jako je tiha lokacija a od samog centra grada 5 minuta udaljena. Ukoliko opet budemo u Subotici opet dolazimo u ovaj apartman.",pozitivan
"Uredno, Äisto, super lokacija. DomaÄ‡ini jako fini i kulturni. Tu su da objasne sve Å¡to treba. Stvarno svaka caÅ¡t.",pozitivan
"Moderan, dobro opremljen apartman, baÅ¡ blizu centra a u mirnoj ulici. Poseduje sve Å¡to vam je potrebno za boravak (papuÄe, kupka, fen, Å¡tapiÄ‡i za uÅ¡i, kafa, zaÄini, Äaj...)
Vlasnik je jako ljubazan i fin",pozitivan
Apartman je bio uredan i Äist sa svim potrebnim sadrÅ¾ajima. DomaÄ‡in ljubazan i spreman za svaku vrstu dogovora.,pozitivan
"SmeÅ¡taj je na odliÄnoj lokaciji, blizu centra je. Sve je Äisto, kreveti preudobni. 
Vlasnik je odliÄan i spreman za saradnju i svaki dogovor! 
Sve preporuke!",pozitivan
"Odlican apartment,.
Good.value for.money.",pozitivan
"Vrlo pristojno ureÄ‘en apartman.
Svi dogovori ispoÅ¡tovani.
Komunikacija sa vlasnikom odliÄna.",pozitivan
"OdliÄan apartman sa jako udobnim krevetom, obezbeÄ‘eno parking mesto, kuhinja i kupatilo potpuno opremljeni, ljubazni domaÄ‡ini, za preporuku.",pozitivan
Nov apartman ljubazna i predusretljiva domaÄ‡ica,pozitivan
"Udoban, Äist i topao apartman u Subotici. Lokacija odliÄna u novoj zgradi u Äijem je prizemlju trgovina. Vlasnica apartmana Jelena je iznimno ljubazna, susretljiva i komunikativna te uvijek lako dostupna za sve informacije. Apartman posjeduje i privatan parking u dvoriÅ¡tu. Iznimno smo bili zadovoljni smjeÅ¡tajem.",pozitivan
"Apsolutno sve, poÄev od doÄeka od strane vlasnika apartmana, izuzetne ljubaznosti, apartman Äist, sreÄ‘en sa ukusom i veoma prijatno je bilo boraviti u njemu.
OdliÄna lokacija, lep grad...",pozitivan
"Sve je dobro: ÄistoÄ‡a, toplo je u stanu i sami moÅ¾ete regulisati temp., blizu je centar, mirno je, jer je apartman okrenut ka dvoriÅ¡noj strani.",pozitivan
"Sjajan apartman na super lokaciji. Sve je Äisto, novo, uredno (i udobno). Parking mesto u dvoriÅ¡tu je prednost ako dolazite kolima. DomaÄ‡ica Jelena super ljubazna. ðŸ™‚",pozitivan
"Odlican ,komforan apartman,lokacija ekstra,cist...",pozitivan
"Predivan smestaj u mirnom kraju,Jelena je predivna i izuzetno ljubazna.Tu je za svu pomoc.Vraticemo se opet naravno ðŸ˜‡",pozitivan
OdliÄan apartman u samom centru Subotice u kom vam niÅ¡ta neÄ‡e zafaliti od sadrÅ¾aja.,pozitivan
Izuzetno konforan i Äist apartman na idealnoj lokaciji u samom centru. Tiho je. Sve u apartmanu je ne samo u funkciji veÄ‡ u odliÄnom stanju. Kako Ä‡u opet dolaziti u Suboticu to nema sumnje da Ä‡u ponovo biti gost u ovom izuzetnom smeÅ¡taju. Ivana je predivna domaÄ‡ica!!! Apsolutna preporuka!!!!,pozitivan
"Sve. Blizu centra, ima parking, toplo, udobno,Äisto. Ima sve Å¡to je potrebno i viÅ¡e od toga.",pozitivan
"Izuzetno ljubazna vlasnica, higijena na zavidnom nivou, lokacija je dobra (od centra na par minuta hoda). Preporuka od srca za sve koji zele da posete Suboticu â¤.",pozitivan
"Veoma lep apartman u samom centru,lako se naÅ¡ao parking.Domacin veoma usluzan i gostoprimljiv.
Topla preporuka,doÄ‡iÄ‡emo opetðŸ˜",pozitivan
"Lep, sjajan, Äist stan na super lokaciji. I domaÄ‡in je super i vrlo usluÅ¾an! Svaka preporuka kada svraÄ‡ate u Suboticu. Hvala za divan ostanak ðŸ˜ƒ",pozitivan
"Apsolutno sve je sjajno! Od doÄeka, preko boravka, do ispraÄ‡anja! OduÅ¡evljeni smo i doÄ‡i Ä‡emo ponovo.",pozitivan
"Sve je bilo odliÄno, domaÄ‡inu svaka Äast sve pohvale za stan i lokaciju",pozitivan
"Sve je bilo OK, i kako je navedeno u ponudi na sajtu.",pozitivan
Stan je divan. Ljudi su nas super docekali i sve je bilo feri i korektno :),pozitivan
"OdliÄan smeÅ¡taj. ÄŒist, uredan i veoma dobro opremljen stan. Veoma blizu peÅ¡aÄke zone.",pozitivan
Jedan od najboljih smestaja u kom sam bio,pozitivan
Bukvalno sve savrÅ¡eno,pozitivan
"Izuzetna lokacija, blizu centra",pozitivan
"Apsolutno sve, prijatni domaÄ‡ini, lokacija, savrÅ¡eno opremljen apartman.",pozitivan
"Dolazimo uvek ovde i svaki put se iznova oduÅ¡evimo ÄistoÄ‡om, savrÅ¡enom opremljenoÅ¡Ä‡u i ono Å¡to oboÅ¾avam miris veÅ¡a, posteljine, prostora ðŸ¤©ðŸ¤©",pozitivan
"Sve je bilo super, ljubazni domaÄ‡ini, efikasna komunikacija i sam apartman koji je maksimalno iskoriÅ¡Ä‡en i sa svim moguÄ‡im stvarima koje su potrebne, Äak i preko.",pozitivan
SmeÅ¡taj Äist i sreÄ‘en. Za kratak boravak idealan. Sve pohvale za domaÄ‡ine.,pozitivan
"Lokacija odliÄna, stan uredan,opremljen svim neophodnim za boravak od nekoliko dana...sve pohvale !",pozitivan
DomaÄ‡ica nas je ljubazno doÄekala. Stan ima sve Å¡to je potrebno za kraÄ‡i boravak. Parking na ulici kod smeÅ¡taja.,pozitivan
"Vlasnik apartmana je vrlo ljubazan, od pomoÄ‡i, dostupan sve vreme. Sve pohvale za profesionalnost!",pozitivan
"Lokacija, parking, cistoca.",pozitivan
"Sve mi se svidelo,kreveti su iznimno udobni,a jastuk konaÄno po naÅ¡em ukusu,za razliku od ostalih hotrlskih smjeÅ¡taja-ili su preveliki ili previÅ¡e mekani.Ovdje su odliÄni!
Parkirno mjesto -u dvoriÅ¡tu ,ne moÅ¾e biti bolje!",pozitivan
"Odlicna lokacija, komunikacija.Cisto. Za svaku preporuku.",pozitivan
"Cisto je, vlasnik vrlo ljubazan, odlicna lokacija",pozitivan
"ÄŒisto, prostrano, terasa, parking, ne daleko od centra i peÅ¡aÄke zone, ljubazni domaÄ‡ini",pozitivan
SavrÅ¡ena lokacija,pozitivan
"OdliÄna lokacija, ljubazan domaÄ‡in, sve pohvale",pozitivan
Odlicna lokacija u samom centru grada. Saradnja sa vlasnikom odlicna.,pozitivan
"Apartman je u samom centru, domacin je jako ljubazan. Odnos cenene i onoga sto dobijete za tu cenu je odlican.",pozitivan
"Super sve, sama peÅ¡aÄka zona. Apartman je takodje bio lep, sve super.",pozitivan
Apartman u setalistu grada. Obezbedjen parking u dvoristu smestaja.,pozitivan
"Solidan smjestaj. Odlican odnos cijene i sadrzaja. Lokacija je izuzetna, jer ste odmah u centru. Smjestaj ima obezbijedjen parking. Ukoliko dolazite zimi, ocekujte da ce biti malo hladnije u stanu. Domacin je lak za dogovor i uvijek brzo dostupan.",pozitivan
"Za apartman koji ima jednu zvezdicu blaga reÄ je reÄ‡i da je savrÅ¡en. Nalazi se u samom centru grada, a apartman je tako smeÅ¡ten da se ne Äuje buka saobraÄ‡aja. U tihoj i mirnoj zgradi. Unutra sve mirisno, savrÅ¡eno Äisto, sve novo, ima peÅ¡kire, bade mantile, tuÅ¡ gel za muÅ¡karce i Å¾ene, kafu, Äajeve, i svu opremu u kuhinji. DomaÄ‡ini SaÅ¡a i Branka su jako ljubazni, komunikativni i strpljivi ( poÅ¡to smo kasnili). Za svaku su saradnju. Mogu da kaÅ¾em da je ovo jedan od najboljih apartmana u kojem smo bili. Kada budemo dolazili u ovaj grad dolazimo sigurno ponovo u SU Libero. Od srca ga svima preporuÄujem.",pozitivan
"Apartman je prefektno Äist, za porodice sa decom idealan, ima odvojenu sobu Å¡to je nama bilo bitno. DomaÄ‡ini su jako ljubazni, centar je 5 min peÅ¡aka.",pozitivan
"SavrÅ¡ena lokacija - sam centar, par minuta od Gradske kuÄ‡e, domaÄ‡ini izuzetno ljubazni i simpatiÄni, besplatan parking ispred zgrade, apartman lepo sreÄ‘en i Äist. Za svaku preporuku.",pozitivan
"DomaÄ‡in je fenomenalan! Svaki dogovor je moguÄ‡ i spreman je za saradnju! Apartman je na odliÄnoj lokaciji, kod samog centra, udobno, Äisto. 
Sve pohvale!",pozitivan
"Izuzetna lokacija blizu svih gradskih turistiÄkih atrakcija, besplatan parking oko zgrade sa uvek slobodnim mestima. Izuzetno Äist i opremljen apartman sa puno sitnica koje boravak Äine udobnijim i prijatnijim. Ljubazni domaÄ‡in, uvek na raspolaganju spreman da pomogne kako bi boravak bio Å¡to prijatniji.",pozitivan
"OdliÄna lokacija, pogotovo ako ste s malim detetom.  ÄŒistoÄ‡a na najviÅ¡em nivou! Imate sve Å¡to vam je potrebno u stanu, Äak i viÅ¡e. DomaÄ‡ini ljubazni, pristupaÄni. Sve preporuke.",pozitivan
"ÄŒist i lepo opremljen stan, na odliÄnoj lokaciji blizu centra, a opet u mirnom kraju . Vlasnik veoma ljubazan. Sve preporuke!",pozitivan
"Predivan apartman, par minuta od gradske kuÄ‡e, sam center, sve je na par minuta. ÄŒistoÄ‡a na zavidnom nivou. U apartmanu broÅ¡ure o Subotici i okolini, deÅ¡avanjima u gradu, Vlasnik nas je doÄekao, ljubazan. Parkiranje nije bio problem, uvek se moÅ¾e naÄ‡i mesto iako je van zoniranog dela grada. Sve pohvale i sigurno Ä‡emo opet doÄ‡i",pozitivan
"Lokacija top,odlicna,u centru grada,isto tako i slobodan parking,sve u blizini,sve usvemu ocena 10.Odlicni domacini.tiho,mirno,odlican komshiluk,preporuka obavezna.",pozitivan
"Aparman se nalazi na idealnoj lokaciji. ÄŒistoÄ‡a je vrhunska. DomaÄ‡ini su izuzetno gostoljubivi , pozitivni i ljubazni. Svaka iskrena preporuka za  ,,SU Libero,,",pozitivan
"SmeÅ¡taj je bio divan,Äist. Lokacija savrÅ¡ena. DomaÄ‡ini su nas doÄekali srdaÄno i izuzetno su ljubazni.Sve pohvale i za smeÅ¡taj i za domaÄ‡ine.",pozitivan
"DomaÄ‡in ljubazan i odgovoran .
Uredno i Äisto . Opremljenost objekta. Lokacija . Svaka preporuka",pozitivan
"Lokacija odliÄna, u mirnom kraju, blizu centra. Sve je blizu i jednostavno za snalaÅ¾enje, bilo autom ili peÅ¡ice.",pozitivan
"ÄŒisto, udobno, mirno. Za svaku preporuku.",pozitivan
"Besprekoran smestaj, uredno, Äisto, ljubazan domaÄ‡in.",pozitivan
"Vlasnica Jelena, veoma prijatna, komunikativna i korektna. Sve preporuke.",pozitivan
"Sve je super, domacin za preporuku.Smestaj vrhunski, vidimo se opet svakako cim bude prilike.",pozitivan
"Dobra lokacija, Äisto, gazdarica prijatna",pozitivan
DomaÄ‡ini su vodili raÄuna o dosta detalja koji ulepÅ¡avaju boravak.,pozitivan
"Lepo uredjen, Äist i dobro opremljen apartman u samom centru grada u mirnoj ulici. Ima sve sto moÅ¾e da vam zatreba u toku boravka. Komunikacija sa vlasnicom besprekorna, sve pohvale i preporuke.",pozitivan
"Ako trazite odlican smestaj u Subotici onda je to Kata's Place. Lep apartman u samom centru, ali opet ususkan i miran. Odlicno je opremljen i uredjen, higijena je na visokom nivou. Zaista nismo mogli naci nijednu zamerku.",pozitivan
"Lep,uredan smestaj. U centru grada ali miran deo. U apartmanu postoji sve sto je potrebno",pozitivan
"Predivno gostoprimstvo! U smeÅ¡taju vas doÄekaju 3 vrste kafa, Äokolada, bombone, Äajevi i sve Å¡to moÅ¾e da vam zatreba obezbeÄ‘eno je. OseÄ‡a se viÅ¡egodiÅ¡nje iskustvo, profesionalizam i ljubav u tome da vam bude lepo u smeÅ¡taju.",pozitivan
"Jako je cisto i uredno, vlasnik je vodio racuna i o najmanjim detaljima. Za svaku preporuku!",pozitivan
"Lokacija savrsena,cistoca,ljubazni domacin,komfor,opremljenost..",pozitivan
"Stan je super, uredan, Äist, na dobrom mjestu. Vlasnik veoma prijatan ðŸ™‚",pozitivan
"Sve pohvale za smestaj , jos je bolji uzivo nego na slikama !",pozitivan
"Odlicna lokacija. Cisto, uredno, parking na oko 50m od apartmana. Preporuka.",pozitivan
Za svaku pohvalu! ðŸ‘,pozitivan
"Sve je savrseno , cisto i na lepoj lokaciji",pozitivan
"Stilski ureÄ‘eno,voÄ‘eno racuna o svakom detalju a domacin veliki gospodin.
Preporucujem svima,vrijedi svakog dinara.ðŸ˜Š",pozitivan
"Sve je bilo super. Dobili smo Cak i krevetic za Bebu. U Minhenu imam Firmu za Ciscenje Hotela, pa mogu Reci da je stvarno bilo sve cisto. Mi smo zadovoljni :-)",pozitivan
Predivan apartman na lepoj lokaciji. Sve pohvale za objekat i vlasnika. Od srca preporucujemo. Miodrag i Danijela,pozitivan
"Apartman se nalazi na odliÄnoj lokaciji, veoma Äisto i uredno. DomaÄ‡in ljubazan, komunikativan. Od mene dobija najviÅ¡u ocenu!",pozitivan
"Apartman je prelep, sve je cisto, lokacija je odlicna, sve sto je neophodno videti u Subitici se nalazi na samo par koraka od apartmana. Domacini su jako ljubazni. Apartman je za svaku preporuku!!!",pozitivan
"Sama adresa kaÅ¾e o blizini. Korzo. Zgrada u kojoj je apartman odiÅ¡e ljepotom svoje dugotrajnosti, prekrasna je,apartman luksuzom. DomaÄ‡in na nivou svega pomenutog. Sve pohvale i preporuke.",pozitivan
"Lokacija- sam centar a tiÅ¡ina, enterijer sjajan, kupatilo idealno, sve je izuzetno Äisto i udobno. DomaÄ‡in je fantastiÄan. Svaka preporuka. Sigurno Ä‡u opet doÄ‡i.",pozitivan
"DomaÄ‡in veoma ljubazan, lokacija odliÄna, smeÅ¡tajni objekat prostran i veoma dobro opremljen.",pozitivan
"Sve je bilo odliÄno,Äisto,uredno,domaÄ‡ini ljubazni,smeÅ¡taj lepÅ¡i nego na slikama,sve preporuke,i nadam se da se uskoro vidimo opet ðŸ˜Š",pozitivan
"Apartman je besprekorno Äist, udoban, tehniÄki i stilski moderno opremljen. Sve deluje novo, izuzetno odrÅ¾avano, posteljina, posudje, peÅ¡kiri, sve je odliÄnog kvaliteta i sa mnogo ukusa birano. Lokacija je takoÄ‘e odliÄna, iza Ä‡oÅ¡ka poÄinje peÅ¡aÄka zona, moÅ¾e biti u odreÄ‘enom delu dana problem da se naÄ‘e parking ali to ne umanjuje vrednost pozicije. Apartman je na prvom spratu, zgrada je stara, sa prostranim dvoriÅ¡tem, stepeniÅ¡te priliÄno klizavo, od starosti pohabano ali to nije do vlasnika apartmana. DomaÄ‡in je profesionalan, ljubazan i predusretljiv, vrlo lak dogovor oko svega. Iskrena preporuka za boravak u Subotici jer apartman zadovoljava vrlo visoke kriterijume.",pozitivan
"Svaka preporuka za boravak u ovom smestaju.ÄŒisto,uredno,prelepo sredjeno.DomaÄ‡in prijatan i korektan.Sve pohvale joÅ¡ jednom.",pozitivan
"Lepo uredjen i cist apartman sa svim potrebnim za kraci ili duzi boravak. Domacin pristupacan i spreman da pomogne. Privatno parking mesto.
Ko ne zeli da bude bas u centru ovaj apartman je savrsen.",pozitivan
"Smjestaj super .Cisto Toplo Domacin vrlo ljubazan 
Hvala",pozitivan
"Sve je perfektno, Äisto, sreÄ‘eno",pozitivan
"Cist apartman,ima parking i domacin vrlo komunikativan.Preporucio nam je gde da jedemo i bio vrlo ljubazan.",pozitivan
Veoma Äist apartman sa kompletnim sadrÅ¾ajem. Ljubazan domaÄ‡in spreman da pomogne u svakom trenutku.,pozitivan
"Perfektan smestaj, u potpuno novom kompleksu zgrada. Lepa setnjica do samog, magicnog  centra. U blizini smestaja su Lili, apoteka, pekara, Maxi, a tu je odmah i taxi stanica. Domacin je ljubazan i usluzan. U smestaju su nas sacekale cokoladice, kafa, voda. Za svaku preporuku.",pozitivan
"ÄŒisto,uredno i udobno.
Vrhunski domaÄ‡in,svaka preporuka.",pozitivan
"DomaÄ‡in je bio odliÄan i apartman je ispunio sva oÄekivanja iako smo kratko ostali, sve je bilo u savrÅ¡enom redu, Äisto, udobno, sa svim neophodnim potrepÅ¡tinama.",pozitivan
"Sve je bilo super, objekat je Äist i komotan. Brz i lak dogovor sa vlasnicima :)",pozitivan
"Stan je izuzetno udoban, Äist i blizu centra. DomaÄ‡ica je izuzetno ljubazna. Toplo preporuÄujem.",pozitivan
"Jako ljubazna domaÄ‡ica, smeÅ¡taj Äist, lokacija odliÄna!",pozitivan
"Izuzetno ljubazna gospoÄ‘a nas je saÄekala, pokazala smeÅ¡taj i dala preporuke za obilazak Subotice. Sam smeÅ¡taj je na oko 5 minuta laganog hoda od centralnog trga. Stan poseduje i malu terasu, idealnu za prvu jutarnju kafu. Sve preporuke.",pozitivan
"Lokacija je izvrsna,5 minuta peÅ¡ice do strogog centra.Apartman je Äist , odliÄno opremljen i udoban.DomaÄ‡ini jako ljubazni,za svaku pohvalu.",pozitivan
Veoma prijatan doÄek i sam apartman deluje uÅ¡uÅ¡kano i odiÅ¡e toplinom doma.,pozitivan
"Apartman je predivan. Udoban je, Äist, miriÅ¡ljav. Poseduje sve Å¡to je potrebno. Lokacija je odliÄna. DomaÄ‡ini su izuzetno ljubazni i fini. Iskreno ga preporuÄujem",pozitivan
"Cisto, uredno, sadrzaj, gostoprimljiva gazdarica",pozitivan
"Lokacija odliÄna, sve dostupno. Oaza mira i tiÅ¡ine u gradskoj vrevi. DomaÄ‡in je obezbedio i viÅ¡e od neophodnog u objektu (kiÅ¡obran, papuÄe... ). Komunikacija za  pohvalu. SrdaÄni i susretljivi.  Ako opet budem imala potrebu za boravkom , to Ä‡e sigurno biti ovaj domaÄ‡in.",pozitivan
Super lokacija,pozitivan
sve je po dogovoru,pozitivan
"Sve je veoma Äisto, uredno, novo i ureÄ‘eno sa stilom. Lokacija stana je idealna, ispod je i radnja koja radi i do kasno. Velika prednost parking u dvoriÅ¡tu zgrade i parking mesto samo za vas.
 DomaÄ‡ini veoma ljubazni i kulturni, komunikacija na najviÅ¡em nivou.
Sigurno opet dolazimo, sve je odliÄno proÅ¡lo. - Marijana Popovic",pozitivan
"Neverovatan nivo detalja u stanu. Svaka Äast domaÄ‡inu na dizajnu stana, raznolikosti kuÄ‡nih aparata i piÄ‡ima koja su nas doÄekala! Preporuke za domaÄ‡ina!!!! Nakon ovakvog tretmana, razviÄ‡ete novi oseÄ‡aj u ocenjivanju drugih stanova! Ovo je Äista 10ka!",pozitivan
"Lijep i funkcionalan apartman u centru Subotice, dobro opremljen. Vlasnik veoma ljubazan. Siguran parking u zatvorenom dvoristu zgrade.",pozitivan
"Apartman je Äist, predivno opremljen sa svim Å¡to je potrebno. Lokacija mu je izvrsna, blizu centra, a mirno i tiho.",pozitivan
"Hvala za gostoprinstvo, objekat je prelep, cist i uredan, sve funkcioniÅ¡e kako treba,sve preporuke koji zele da odmore. I hvala na vlasniku na svemu.",pozitivan
"Apartman je u Centru Subotice, Å¡to mi je odgovaralo, u tihom kraju. Izuzetno ljubazni domaÄ‡in Milan :)
Ponovo Ä‡u doÄ‡i. Uvek se moÅ¾e naÄ‡ joÅ¡ lepÅ¡i i moderniji apartman, ali to viÅ¡e koÅ¡ta...tako da je ovaj sasvim prijatan. Odnos cene i kvaliteta odliÄan.",pozitivan
"Predusretljivost, lokacija, opremljenost",pozitivan
"SmjeÅ¡taj je kao sa fotografije. ÄŒisto, uredno, dobra lokacija. Vlasnik raspoloÅ¾en za dogovor. Sve preporuke!",pozitivan
Jako Äist i udoban smeÅ¡taj.  DomaÄ‡ini su super i tu su za sve Å¡to vam treba.  Toplo preporuÄujem boravak u apartmanu jer ima sve Å¡to vam je potrebno za odmor.,pozitivan
OdliÄan smeÅ¡taj u centru sa parkingom..,pozitivan
"Apartman je u samom centru sa parkingom.Sve je bilo Äisto i uredno,ljubazni domaÄ‡ini.",pozitivan
"Sve! Blizina centra, uredno, Äisto, mirisno.",pozitivan
"Svaka preporuka, u strogom centru, lep smeÅ¡taj.",pozitivan
Usluga je superðŸ‘Œ,pozitivan
"Odlicna lokacija, sve vrlo uredno i cisto, a domaÄ‡ini super. U objektu je bilo jako puno propratnih sadrzaja, sto nisam ni ocekivala, tako da dodatni plus za to. Sve je kao sa slika i definitivno je pun pogodak za taj novac.",pozitivan
"Dopalo mi se odnos domacina prema gostu,fleksibilnost. Lokacija i higijena u odnosu na cenu je vanprosecna. Ostala sam bez teksta. Milion srca zahvalnosti od mog sina i mene",pozitivan
"Sve preporuke, nadam se da se vidimo ponovo. Pozdrav za domaÄ‡ina i hvala na ljubaznosti.",pozitivan
Super je bilo. Sve preporuke âš¡,pozitivan
"Prijatni domaÄ‡in,u samom centru grada,na mirnom i tihom mestu,uÅ¡uÅ¡kano,ambijent fenomenalan Äuva tradiciju ovog grada",pozitivan
